,date,avg_air_temp,max_air_temp,min_air_temp,rainfall,avg_humidity,max_humidity,min_humidity,avg_track_temp,max_track_temp,min_track_temp
79,2021-12-05,28.8,29.2,28.5,0,76.2,78.3,73.5,31.7,34.2,30.6
80,2021-12-12,24.5,25.7,23.5,0,59.1,65.2,52.1,28.5,33.0,25.7
81,2022-03-20,23.6,25.7,22.3,0,29.5,38.0,16.0,28.6,32.3,26.3
82,2022-03-27,25.4,25.6,25.3,0,59.7,65.0,56.0,28.4,29.8,27.2
83,2022-04-10,26.7,27.4,25.8,0,43.7,48.0,40.0,37.4,41.2,31.9
84,2022-04-24,12.9,14.2,11.1,0,83.2,92.0,75.0,17.4,19.1,15.6
85,2022-05-08,30.6,32.3,29.4,1,58.9,67.0,47.0,42.8,48.3,36.2
86,2022-05-22,36.6,37.2,35.9,0,7.1,11.0,5.0,49.0,49.7,47.6
87,2022-05-29,22.3,24.3,20.9,1,75.7,88.0,64.0,31.0,42.1,26.3
88,2022-06-12,25.4,26.1,24.9,0,59.5,65.0,52.0,47.1,50.9,40.9
89,2022-06-19,20.8,22.3,18.8,0,28.9,35.0,24.0,41.3,42.5,38.9
90,2022-07-03,18.3,19.2,17.5,1,59.7,65.0,53.0,30.0,34.1,27.3
91,2022-07-10,20.3,21.1,19.7,0,35.1,40.0,32.0,30.7,34.4,28.5
92,2022-07-24,30.2,30.8,29.1,0,47.7,55.0,39.0,54.5,67.0,43.3
93,2022-07-31,18.6,19.4,17.8,1,69.3,72.0,66.0,26.7,29.3,22.8
94,2022-08-28,21.8,22.5,20.7,0,40.5,48.0,36.0,36.1,37.2,34.0
95,2022-09-04,22.7,23.3,22.3,0,75.4,78.0,69.0,33.4,34.9,31.9
96,2022-09-11,27.7,28.5,26.4,0,33.1,40.0,30.0,43.1,44.4,41.8
97,2022-10-02,26.2,27.7,24.3,1,87.4,94.0,80.0,29.0,31.1,24.5
98,2022-10-09,16.7,19.0,15.8,1,86.2,92.0,69.0,19.9,23.0,18.0
99,2022-10-23,29.3,30.7,28.3,0,49.6,54.0,45.0,35.5,38.1,33.4
100,2022-10-30,24.3,25.5,22.8,0,34.4,42.0,31.0,41.7,49.2,37.0
101,2022-11-13,23.0,25.1,20.9,0,76.1,85.0,69.0,46.0,53.5,37.7
102,2022-11-20,28.6,29.7,27.8,0,61.7,68.0,54.0,34.3,39.0,31.6
103,2023-03-05,27.4,29.8,26.2,0,21.5,28.0,18.0,31.0,35.1,28.7
104,2023-03-19,26.1,26.4,25.8,0,57.8,62.0,55.0,31.8,34.3,29.9
105,2023-04-02,17.4,18.1,16.8,0,54.2,61.0,50.0,30.1,35.4,19.2
106,2023-04-30,24.9,25.6,23.9,0,49.2,53.0,46.0,41.2,44.8,34.5
107,2023-05-07,27.1,27.8,26.6,0,59.4,62.0,55.0,36.7,52.5,32.8
108,2023-05-28,25.1,26.3,23.0,1,45.9,67.0,39.0,39.3,48.3,27.2
109,2023-06-04,22.7,24.7,21.5,0,63.1,69.0,54.0,33.8,42.5,26.8
110,2023-06-18,18.5,19.5,17.0,0,63.9,69.0,60.0,30.6,34.3,27.0
111,2023-07-02,22.4,23.2,21.5,1,52.0,56.0,48.0,32.1,34.5,30.5
112,2023-07-09,21.5,22.5,20.0,0,56.2,64.0,49.0,30.9,38.2,27.7
113,2023-07-23,28.8,29.6,27.7,0,32.8,35.0,31.0,48.6,51.4,45.5
114,2023-07-30,17.9,19.2,16.8,1,61.9,69.0,57.0,28.2,31.5,25.0
115,2023-08-27,16.8,18.4,14.6,1,70.8,85.0,60.0,24.9,30.8,18.9
116,2023-09-03,16.8,18.4,14.6,1,70.8,85.0,60.0,24.9,30.8,18.9
117,2023-09-17,29.8,30.2,29.4,0,72.0,77.0,67.0,36.4,38.6,34.6
118,2023-09-24,27.3,27.7,26.9,0,42.3,49.0,39.0,42.1,46.7,35.5
119,2023-10-08,31.5,32.3,30.8,0,73.2,77.0,64.0,36.9,38.5,34.8
120,2023-10-22,30.0,31.0,28.5,0,41.9,51.0,37.0,40.6,42.2,39.0
121,2023-10-29,25.5,26.9,24.1,0,23.6,31.0,18.0,45.6,48.6,35.9
122,2023-11-05,20.5,21.1,19.6,1,58.2,62.0,54.0,46.8,52.4,35.8
123,2023-11-18,18.0,18.2,17.9,0,47.4,49.0,45.0,18.0,20.3,17.5
124,2023-11-26,27.0,27.7,26.3,0,51.0,54.0,48.0,33.5,38.2,30.5
125,2024-03-02,18.2,18.9,17.6,0,48.8,51.0,45.0,23.7,26.5,21.9
126,2024-03-09,25.5,25.9,25.2,0,62.3,67.0,57.0,31.6,33.6,29.1
127,2024-03-24,20.6,22.0,19.0,0,44.5,49.0,42.0,38.4,39.6,36.7
128,2024-04-07,21.7,22.7,19.5,0,43.4,57.0,32.0,37.5,40.5,31.3
129,2024-04-21,18.6,19.1,18.0,0,66.1,69.0,63.0,29.8,32.3,26.8
130,2024-05-05,28.5,29.0,27.9,0,59.0,63.0,56.0,44.7,49.1,39.3
131,2024-05-19,25.1,26.1,24.0,0,48.4,55.0,42.0,42.0,46.0,38.6
132,2024-05-26,21.6,22.3,20.9,0,64.0,69.0,57.0,46.3,50.0,40.2
133,2024-06-09,17.8,19.1,15.9,1,73.4,80.0,68.0,24.6,28.5,19.9
134,2024-06-23,24.1,24.7,23.6,1,63.4,68.0,60.0,41.1,43.6,38.3
135,2024-06-30,29.4,30.6,28.6,1,35.0,37.0,32.0,46.4,49.0,43.4
136,2024-07-07,15.8,16.8,14.5,1,67.3,78.0,59.0,27.7,37.9,20.7
137,2024-07-21,28.8,30.3,27.4,0,46.9,52.0,42.0,44.9,49.7,40.4
138,2024-07-28,21.3,22.1,20.6,0,49.6,53.0,46.0,42.3,44.1,37.7
139,2024-08-25,19.0,19.7,18.2,0,61.0,67.0,55.0,30.8,32.4,27.5
140,2024-09-01,33.1,34.1,32.2,0,32.3,38.0,30.0,49.3,54.6,43.5
141,2024-09-15,26.7,28.2,25.7,0,38.0,43.0,32.0,44.3,47.9,39.3
142,2024-09-22,30.8,31.2,30.4,0,74.6,76.0,73.0,36.4,38.5,34.4
143,2024-10-20,28.1,29.3,26.7,0,35.5,42.0,31.0,46.6,48.0,44.1
144,2024-10-27,19.9,21.2,18.0,0,51.1,56.0,47.0,35.6,40.2,30.6
145,2024-11-03,21.7,23.4,20.4,1,85.3,92.0,75.0,25.8,29.5,23.2
146,2024-11-23,17.8,18.6,17.0,0,47.9,51.0,42.0,17.7,19.9,16.6
147,2024-12-01,18.9,19.7,18.2,0,57.3,65.0,54.0,22.8,23.8,21.9
148,2024-12-08,26.8,27.8,25.8,0,51.4,60.0,42.0,31.8,37.2,29.1
149,2025-03-16,15.7,16.6,15.1,1,78.4,92.0,68.0,18.9,19.4,18.3
150,2025-03-23,27.2,28.1,26.4,0,18.2,22.0,14.0,35.8,43.0,30.5
151,2025-04-06,14.4,14.7,14.2,0,76.4,78.0,73.0,20.5,23.0,19.0
152,2025-04-13,27.1,27.9,26.6,0,45.3,48.0,41.0,31.9,34.8,30.2
153,2025-04-20,29.5,31.7,28.3,0,62.7,74.0,47.0,37.8,39.4,35.9
154,2025-05-04,26.6,28.0,25.9,1,63.0,69.0,59.0,38.7,45.2,34.8
155,2025-05-18,24.0,24.3,23.4,0,38.3,40.0,36.0,42.7,45.9,38.6
156,2025-05-25,22.2,22.9,21.3,0,52.5,56.0,48.0,43.3,45.2,41.3
157,2025-06-01,29.1,30.0,28.1,0,54.6,62.0,48.0,48.5,50.4,46.5
158,2025-06-15,24.0,25.6,22.8,1,28.0,34.0,25.0,49.3,50.4,47.0
159,2025-06-29,30.3,31.3,29.1,0,32.0,35.0,30.0,49.2,51.9,45.7
160,2025-07-06,17.9,19.6,16.0,1,78.4,88.0,63.0,23.6,29.6,20.0
161,2025-07-27,17.0,19.0,14.5,1,84.4,93.0,76.0,24.1,27.6,20.7
162,2025-08-03,22.1,22.5,21.6,0,57.2,60.0,55.0,32.7,38.0,30.6
163,2025-08-31,20.1,20.7,19.4,0,71.2,75.0,67.0,28.0,29.3,25.6
164,2025-09-07,26.8,27.4,25.9,0,42.6,45.0,40.0,43.3,45.9,39.8
165,2025-09-21,20.6,21.1,20.3,0,59.8,61.0,57.0,26.1,29.0,24.0
166,2025-10-05,29.1,29.5,28.5,1,74.4,82.0,70.0,33.9,38.8,32.5
167,2025-10-19,28.3,29.3,26.4,0,22.5,30.0,20.0,45.0,46.3,42.1
168,2025-10-26,26.4,27.1,25.4,0,23.2,26.0,20.0,50.6,53.2,45.7
169,2025-11-09,17.3,18.0,16.6,0,70.6,75.0,67.0,30.7,32.8,29.3
